httpOpen,tcpWindowSize,zeroWindow,duration,resPacketSplit,label,srcIp,dstIp,srcPort,dstPort
No,,,,,NORMAL,189.224.217.241,106.201.30.207,10797,8080
Yes,6.0,14.0,444.0,1829.0,ABNORMAL,54.58.2.2,219.245.250.167,7976,8080
No,,,,,NORMAL,109.225.167.50,21.254.7.195,12263,8080
Yes,1173.0,,,,NORMAL,143.98.6.20,40.187.239.75,55334,80
Yes,795.0,17.0,388.0,1170.0,ABNORMAL,14.151.57.60,6.89.75.209,2943,8080
No,,,,,NORMAL,152.18.241.213,187.153.68.221,41656,8080
No,,,,,NORMAL,216.2.99.156,168.243.81.185,25732,8080
No,,,,,NORMAL,186.101.163.222,42.1.149.50,14570,443
Yes,888.0,18.0,228.0,,NORMAL,44.116.117.247,244.22.157.229,44954,443
No,,,,,NORMAL,138.228.141.110,28.91.7.126,42106,8080
No,,,,,NORMAL,150.184.226.172,59.156.44.209,2773,80
Yes,1326.0,,,,NORMAL,180.72.196.85,252.197.123.28,61639,443
No,,,,,NORMAL,206.157.54.240,189.218.38.109,48782,443
No,,,,,NORMAL,128.158.3.57,179.8.35.109,58581,8080
No,,,,,NORMAL,172.229.107.137,204.22.237.136,9736,8080
Yes,54.0,6.0,,,NORMAL,41.100.110.166,98.80.99.206,1713,80
No,,,,,NORMAL,55.34.170.191,22.203.200.78,34301,80
Yes,120.0,7.0,,,NORMAL,173.229.90.161,173.179.70.254,64588,80
No,,,,,NORMAL,113.2.152.42,32.22.149.122,65463,80
Yes,365.0,19.0,215.0,,NORMAL,71.59.127.217,202.223.235.105,47570,8080
No,,,,,NORMAL,73.113.151.121,163.18.35.59,10875,80
No,,,,,NORMAL,32.97.192.129,10.247.12.158,5565,443
Yes,1878.0,,,,NORMAL,31.180.238.240,173.36.85.158,58515,80
No,,,,,NORMAL,245.44.17.86,189.187.132.154,17016,443
No,,,,,NORMAL,144.90.248.156,211.81.195.11,16144,80
Yes,1783.0,,,,NORMAL,158.215.200.62,77.24.219.171,58050,443
No,,,,,NORMAL,226.26.171.184,177.123.94.37,46575,443
No,,,,,NORMAL,9.7.53.99,90.231.63.253,36130,443
Yes,1437.0,,,,NORMAL,129.37.162.177,6.61.120.68,13290,80
No,,,,,NORMAL,144.87.37.176,183.232.128.52,39777,8080
No,,,,,NORMAL,245.50.103.207,248.176.58.184,6714,80
No,,,,,NORMAL,120.24.217.158,233.37.95.174,22809,80
Yes,494.0,11.0,360.0,484.0,NORMAL,5.7.148.47,57.117.132.3,39463,80
No,,,,,NORMAL,225.18.170.25,64.224.159.66,50452,8080
Yes,1836.0,,,,NORMAL,187.190.173.114,132.17.164.168,38156,443
Yes,432.0,0.0,,,NORMAL,226.231.79.226,155.89.8.97,18703,80
No,,,,,NORMAL,156.31.57.254,89.157.218.154,53188,443
Yes,500.0,8.0,,,NORMAL,162.16.72.176,59.171.255.162,59236,443
No,,,,,NORMAL,27.127.11.37,184.85.236.89,64173,8080
No,,,,,NORMAL,170.60.23.83,232.54.110.2,8867,443
Yes,810.0,20.0,112.0,,NORMAL,3.18.58.32,76.188.120.149,18756,80
No,,,,,NORMAL,59.189.120.110,246.19.24.107,35013,8080
Yes,847.0,11.0,468.0,1446.0,ABNORMAL,209.75.34.246,41.23.42.214,36114,8080
No,,,,,NORMAL,6.183.139.65,6.2.254.76,26198,8080
No,,,,,NORMAL,16.234.102.31,111.194.209.225,55228,443
Yes,1456.0,,,,NORMAL,188.11.48.205,62.96.71.63,43158,80
No,,,,,NORMAL,99.46.236.222,144.149.125.216,55794,8080
No,,,,,NORMAL,45.217.12.124,32.174.203.47,34093,443
Yes,1026.0,,,,NORMAL,23.1.228.157,239.5.208.182,56813,443
No,,,,,NORMAL,101.105.20.143,185.31.175.86,64429,8080
Yes,957.0,4.0,,,NORMAL,208.94.167.222,58.30.92.101,18016,80
Yes,1986.0,,,,NORMAL,132.239.165.237,102.157.168.169,51854,80
No,,,,,NORMAL,42.22.234.44,34.119.170.77,52771,8080
No,,,,,NORMAL,216.141.201.98,36.251.205.114,36326,80
No,,,,,NORMAL,72.236.170.37,78.9.253.126,25585,443
No,,,,,NORMAL,199.204.143.77,27.47.229.126,15101,443
No,,,,,NORMAL,109.56.125.139,27.120.76.11,58308,80
Yes,1935.0,,,,NORMAL,203.197.70.107,220.238.83.216,37195,8080
Yes,1680.0,,,,NORMAL,105.80.6.5,96.37.28.0,25648,443
No,,,,,NORMAL,91.246.211.190,75.39.219.60,42566,8080
No,,,,,NORMAL,0.150.186.158,96.39.7.190,1966,8080
No,,,,,NORMAL,17.21.89.191,76.181.31.105,33104,8080
No,,,,,NORMAL,123.122.42.78,35.85.96.23,12963,80
Yes,132.0,5.0,,,NORMAL,144.211.153.104,208.19.187.82,6688,80
Yes,1802.0,,,,NORMAL,231.68.127.84,10.27.10.148,13411,443
No,,,,,NORMAL,214.26.214.227,103.120.163.129,61690,8080
Yes,280.0,14.0,580.0,1094.0,ABNORMAL,114.89.164.43,219.183.58.105,64088,443
No,,,,,NORMAL,215.88.114.34,149.230.77.121,56923,443
Yes,1100.0,,,,NORMAL,2.161.4.81,175.40.104.27,29493,443
Yes,1908.0,,,,NORMAL,172.176.205.44,141.146.221.232,17737,8080
Yes,1570.0,,,,NORMAL,41.253.40.61,28.171.250.247,25874,80
No,,,,,NORMAL,95.130.67.6,200.127.194.115,58537,443
No,,,,,NORMAL,121.134.111.247,173.212.252.12,38666,8080
No,,,,,NORMAL,147.248.4.247,143.59.172.148,44940,8080
No,,,,,NORMAL,98.0.133.249,201.163.155.97,50274,80
Yes,871.0,5.0,,,NORMAL,170.140.1.70,135.127.102.104,7015,8080
Yes,1305.0,,,,NORMAL,204.168.198.94,110.1.128.59,14165,8080
Yes,704.0,15.0,135.0,,NORMAL,237.113.10.40,230.132.240.211,37008,443
No,,,,,NORMAL,195.208.72.143,61.49.145.65,27483,443
Yes,1517.0,,,,NORMAL,229.208.187.52,108.6.66.181,56287,80
No,,,,,NORMAL,98.147.114.169,213.125.190.106,1302,80
No,,,,,NORMAL,30.230.103.88,122.102.8.83,15808,8080
Yes,1915.0,,,,NORMAL,144.239.221.245,220.238.117.64,23502,8080
Yes,964.0,6.0,,,NORMAL,143.74.153.79,132.197.108.172,54992,8080
No,,,,,NORMAL,238.166.174.234,24.132.109.235,37216,80
Yes,978.0,2.0,,,NORMAL,15.174.249.209,243.202.5.103,3626,80
No,,,,,NORMAL,129.146.24.181,115.60.244.189,57816,80
No,,,,,NORMAL,212.54.250.239,183.171.165.37,50646,8080
No,,,,,NORMAL,188.123.157.153,81.230.214.102,17617,443
No,,,,,NORMAL,228.153.217.205,249.84.18.162,28712,8080
No,,,,,NORMAL,222.250.36.253,160.241.101.90,27983,8080
No,,,,,NORMAL,207.120.124.127,226.35.55.186,7933,443
Yes,1910.0,,,,NORMAL,10.167.127.24,79.17.6.86,30797,8080
No,,,,,NORMAL,17.149.216.109,76.111.156.31,12629,8080
No,,,,,NORMAL,131.7.118.37,72.241.203.112,41719,8080
Yes,1829.0,,,,NORMAL,250.216.234.117,72.100.236.175,49761,8080
No,,,,,NORMAL,75.116.194.151,102.254.203.15,23847,80
No,,,,,NORMAL,72.87.235.174,100.247.104.154,60121,443
No,,,,,NORMAL,97.84.202.251,148.145.130.133,36473,443
No,,,,,NORMAL,162.247.115.217,151.69.101.215,19923,80
No,,,,,NORMAL,82.5.31.24,168.206.233.229,58206,8080
No,,,,,NORMAL,114.190.176.238,193.127.187.82,59322,80
No,,,,,NORMAL,156.131.108.36,252.174.201.106,9680,80
No,,,,,NORMAL,127.145.155.70,59.187.100.108,56693,443
No,,,,,NORMAL,246.252.51.184,57.104.18.43,50178,8080
No,,,,,NORMAL,192.177.240.131,51.233.255.110,19914,8080
No,,,,,NORMAL,67.164.202.115,142.192.243.199,61771,8080
No,,,,,NORMAL,34.75.74.209,149.33.49.44,26256,443
No,,,,,NORMAL,142.191.194.41,132.151.48.162,26199,8080
No,,,,,NORMAL,213.157.189.41,198.28.124.124,32943,8080
No,,,,,NORMAL,55.239.187.240,133.31.135.190,24368,8080
No,,,,,NORMAL,91.24.251.198,127.143.238.185,23310,443
No,,,,,NORMAL,226.240.37.6,110.225.191.212,24335,80
No,,,,,NORMAL,41.167.225.42,135.33.34.15,18695,8080
No,,,,,NORMAL,141.85.79.22,46.209.41.159,56515,8080
No,,,,,NORMAL,91.7.229.159,115.132.143.34,22650,80
No,,,,,NORMAL,99.44.179.95,112.195.243.240,28287,80
No,,,,,NORMAL,66.230.238.103,4.109.100.246,12009,8080
Yes,676.0,15.0,501.0,1551.0,ABNORMAL,183.226.233.246,235.151.250.252,62660,8080
Yes,1453.0,,,,NORMAL,166.159.224.82,202.3.30.250,32447,8080
Yes,471.0,8.0,,,NORMAL,255.140.196.58,138.3.202.223,7535,8080
No,,,,,NORMAL,120.57.28.194,43.235.132.226,38463,80
No,,,,,NORMAL,68.193.103.227,220.64.160.20,26559,443
Yes,1382.0,,,,NORMAL,92.201.53.251,57.159.151.61,24305,443
Yes,378.0,6.0,,,NORMAL,135.234.14.99,250.30.6.252,63260,443
Yes,1892.0,,,,NORMAL,218.78.160.242,0.146.244.110,41898,8080
Yes,518.0,15.0,435.0,672.0,NORMAL,192.249.82.128,152.65.217.7,18047,80
Yes,11.0,19.0,249.0,,NORMAL,212.69.80.245,15.141.240.128,20754,80
No,,,,,NORMAL,252.105.18.107,148.24.63.243,32925,8080
Yes,799.0,8.0,,,NORMAL,17.36.114.65,127.148.244.138,55779,8080
Yes,928.0,15.0,460.0,105.0,NORMAL,167.196.218.108,169.128.104.59,57015,443
Yes,862.0,5.0,,,NORMAL,62.92.201.203,63.198.178.32,11936,8080
No,,,,,NORMAL,103.206.164.136,254.245.205.66,30123,80
Yes,1889.0,,,,NORMAL,87.254.9.26,168.136.108.95,7760,80
No,,,,,NORMAL,14.113.137.55,114.146.0.60,56216,8080
Yes,649.0,10.0,,,NORMAL,85.50.74.27,240.164.53.223,27924,443
Yes,1509.0,,,,NORMAL,231.156.198.22,122.63.206.53,28041,443
No,,,,,NORMAL,164.134.100.127,228.8.13.77,34197,80
No,,,,,NORMAL,206.98.97.45,234.33.237.15,55634,8080
Yes,1087.0,,,,NORMAL,86.210.23.130,11.99.16.56,30445,80
Yes,258.0,15.0,509.0,1846.0,ABNORMAL,98.181.42.172,116.24.125.134,34774,8080
Yes,94.0,15.0,469.0,1150.0,ABNORMAL,233.139.166.113,79.63.139.124,22350,8080
Yes,473.0,12.0,499.0,1528.0,ABNORMAL,206.250.124.42,237.249.102.114,43452,443
Yes,239.0,19.0,518.0,1240.0,ABNORMAL,169.83.23.188,247.221.191.64,1371,80
Yes,547.0,20.0,424.0,1282.0,ABNORMAL,80.45.66.144,106.78.164.19,13437,80
Yes,697.0,16.0,460.0,1299.0,ABNORMAL,79.137.6.190,25.104.0.14,15343,8080
Yes,93.0,18.0,510.0,1955.0,ABNORMAL,52.172.31.74,93.182.36.100,42296,80
Yes,579.0,19.0,429.0,1450.0,ABNORMAL,103.75.209.105,244.16.185.170,35869,80
Yes,910.0,11.0,332.0,1484.0,ABNORMAL,180.31.26.200,117.86.252.32,14228,443
Yes,50.0,15.0,491.0,1536.0,ABNORMAL,56.209.102.90,146.150.161.234,43349,8080
Yes,966.0,13.0,440.0,1331.0,ABNORMAL,93.198.160.118,162.39.173.180,12872,443
Yes,218.0,14.0,314.0,1606.0,ABNORMAL,48.13.36.28,62.121.176.193,28582,443
Yes,571.0,14.0,539.0,1348.0,ABNORMAL,50.159.250.108,231.153.194.81,9535,8080
Yes,399.0,12.0,426.0,1159.0,ABNORMAL,255.73.19.200,79.225.126.20,50952,80
Yes,840.0,14.0,480.0,1423.0,ABNORMAL,146.167.124.68,69.123.199.10,37900,8080
Yes,603.0,19.0,416.0,1397.0,ABNORMAL,111.117.36.79,89.141.179.70,46712,80
Yes,830.0,19.0,463.0,1462.0,ABNORMAL,27.29.32.151,40.98.255.5,3492,443
Yes,123.0,16.0,334.0,1423.0,ABNORMAL,121.198.21.235,210.199.144.16,19048,80
Yes,890.0,12.0,475.0,1033.0,ABNORMAL,15.184.9.95,216.247.31.99,54033,80
Yes,352.0,12.0,455.0,1471.0,ABNORMAL,102.39.156.242,54.138.0.93,63746,443
Yes,741.0,17.0,311.0,1536.0,ABNORMAL,78.172.248.64,113.200.98.11,53580,443
Yes,735.0,18.0,456.0,1453.0,ABNORMAL,143.151.50.146,31.34.40.149,30021,8080
Yes,965.0,11.0,385.0,1048.0,ABNORMAL,175.100.161.182,66.165.41.214,36481,80
Yes,765.0,15.0,546.0,1324.0,ABNORMAL,123.151.74.14,117.225.29.79,7185,443
Yes,826.0,19.0,507.0,1804.0,ABNORMAL,37.188.129.205,119.134.45.204,64545,80
Yes,516.0,15.0,555.0,1599.0,ABNORMAL,118.245.220.245,99.95.98.70,12243,443
Yes,969.0,18.0,539.0,1949.0,ABNORMAL,167.5.208.254,129.115.18.246,24873,8080
Yes,363.0,18.0,495.0,1073.0,ABNORMAL,246.240.201.122,43.192.64.27,23983,80
Yes,138.0,12.0,356.0,1518.0,ABNORMAL,53.244.42.84,6.69.206.238,37332,80
Yes,506.0,13.0,580.0,1788.0,ABNORMAL,67.22.155.245,246.135.215.163,58637,80
Yes,127.0,19.0,571.0,1845.0,ABNORMAL,98.152.234.158,101.220.192.147,24730,8080
Yes,270.0,12.0,466.0,1158.0,ABNORMAL,98.26.111.163,60.110.59.89,48134,80
Yes,24.0,11.0,549.0,1170.0,ABNORMAL,143.219.104.130,212.179.219.47,44641,8080
Yes,362.0,20.0,500.0,1600.0,ABNORMAL,60.96.120.192,48.0.192.63,5543,80
Yes,309.0,15.0,542.0,1628.0,ABNORMAL,47.0.58.117,196.106.250.11,45935,443
Yes,819.0,13.0,392.0,1206.0,ABNORMAL,127.136.221.164,121.150.203.78,11818,8080
Yes,496.0,11.0,311.0,1350.0,ABNORMAL,232.11.160.43,6.142.232.33,56979,8080
Yes,955.0,12.0,487.0,1206.0,ABNORMAL,1.201.190.107,75.80.76.250,8110,80
Yes,302.0,14.0,517.0,1188.0,ABNORMAL,156.21.31.70,206.149.53.245,59400,443
Yes,964.0,11.0,339.0,1335.0,ABNORMAL,187.190.55.156,103.86.69.235,8958,8080
Yes,296.0,16.0,321.0,1507.0,ABNORMAL,167.212.227.116,225.185.118.219,4069,80
Yes,51.0,13.0,557.0,1104.0,ABNORMAL,106.115.138.32,80.132.207.202,5059,8080
Yes,695.0,12.0,329.0,1414.0,ABNORMAL,113.137.7.31,23.71.193.95,18496,8080
Yes,229.0,14.0,445.0,1658.0,ABNORMAL,94.0.76.175,86.190.75.134,52613,8080
Yes,979.0,15.0,446.0,1370.0,ABNORMAL,83.142.225.146,6.109.71.23,49924,443
Yes,179.0,19.0,564.0,1292.0,ABNORMAL,82.85.53.65,32.8.106.178,11255,80
Yes,238.0,17.0,529.0,1752.0,ABNORMAL,96.24.66.86,155.247.61.14,21791,8080
Yes,428.0,15.0,466.0,1389.0,ABNORMAL,146.101.47.247,247.4.156.176,23382,443
Yes,386.0,15.0,567.0,1488.0,ABNORMAL,103.240.150.36,140.50.253.68,50575,8080
Yes,104.0,11.0,328.0,1874.0,ABNORMAL,209.93.99.57,18.133.193.110,61935,8080
Yes,730.0,13.0,469.0,1013.0,ABNORMAL,250.94.63.149,76.89.166.23,63952,443
Yes,285.0,14.0,495.0,1030.0,ABNORMAL,218.92.187.89,46.97.203.69,58783,80
Yes,91.0,15.0,381.0,1799.0,ABNORMAL,100.228.154.171,128.39.143.75,3169,443
Yes,652.0,19.0,342.0,1329.0,ABNORMAL,128.220.99.230,217.218.239.20,10414,80
Yes,994.0,16.0,509.0,1744.0,ABNORMAL,80.97.87.145,112.179.99.156,22219,80
Yes,429.0,14.0,498.0,1321.0,ABNORMAL,44.148.208.142,224.4.152.167,23825,443
Yes,106.0,17.0,424.0,1534.0,ABNORMAL,106.170.153.10,210.237.28.118,30753,443
Yes,751.0,19.0,561.0,1211.0,ABNORMAL,184.193.200.126,234.52.156.123,9466,443
Yes,846.0,19.0,520.0,1661.0,ABNORMAL,62.17.150.84,204.175.77.162,30779,80
Yes,966.0,11.0,349.0,1596.0,ABNORMAL,200.27.42.26,22.133.166.29,34176,80
Yes,344.0,19.0,456.0,1952.0,ABNORMAL,247.93.25.138,242.222.176.90,48442,443
Yes,66.0,14.0,418.0,1915.0,ABNORMAL,175.205.126.164,249.68.206.68,63023,8080
Yes,847.0,18.0,376.0,1797.0,ABNORMAL,204.149.112.21,68.167.160.184,16346,80
Yes,749.0,16.0,417.0,1284.0,ABNORMAL,20.250.18.207,200.244.140.36,7038,443
Yes,303.0,12.0,310.0,1957.0,ABNORMAL,123.232.206.249,125.249.74.63,49545,8080
Yes,240.0,19.0,423.0,1753.0,ABNORMAL,48.101.249.244,245.21.253.1,10273,80
Yes,927.0,18.0,387.0,1706.0,ABNORMAL,168.111.67.99,194.23.171.55,16431,443
Yes,521.0,19.0,582.0,1363.0,ABNORMAL,185.223.198.73,215.90.82.218,53213,80
Yes,915.0,12.0,555.0,1316.0,ABNORMAL,216.49.36.88,123.81.118.98,48329,8080
Yes,146.0,19.0,426.0,1816.0,ABNORMAL,243.187.168.0,19.30.185.155,5135,80
Yes,874.0,15.0,472.0,1384.0,ABNORMAL,162.99.253.208,207.59.174.162,11628,8080
Yes,451.0,17.0,462.0,1776.0,ABNORMAL,186.206.158.29,79.181.178.223,14916,80
Yes,356.0,16.0,552.0,1296.0,ABNORMAL,129.242.108.29,51.178.211.175,20259,8080
Yes,145.0,19.0,350.0,1207.0,ABNORMAL,40.182.126.198,162.216.146.11,6423,80
Yes,534.0,20.0,325.0,1084.0,ABNORMAL,85.1.107.186,24.244.49.59,20267,8080
Yes,468.0,20.0,363.0,1788.0,ABNORMAL,178.188.128.188,13.110.61.18,42797,443
Yes,746.0,16.0,483.0,1113.0,ABNORMAL,1.154.106.92,210.231.104.38,10888,8080
Yes,480.0,12.0,557.0,1403.0,ABNORMAL,78.228.245.223,166.27.221.70,12840,8080
Yes,345.0,19.0,586.0,1041.0,ABNORMAL,142.167.114.152,149.238.207.199,30635,443
Yes,622.0,20.0,481.0,1652.0,ABNORMAL,178.57.170.48,203.153.39.70,17861,80
Yes,624.0,17.0,383.0,1806.0,ABNORMAL,221.206.234.155,17.221.237.66,59314,8080
Yes,738.0,15.0,587.0,1506.0,ABNORMAL,38.224.116.100,194.59.168.184,50254,8080
Yes,966.0,14.0,529.0,1406.0,ABNORMAL,252.172.117.216,126.24.91.203,18347,8080
Yes,177.0,17.0,422.0,1367.0,ABNORMAL,113.219.164.155,181.74.243.58,22381,80
Yes,429.0,15.0,448.0,1970.0,ABNORMAL,45.200.32.105,176.91.149.166,48663,80
Yes,684.0,17.0,506.0,1207.0,ABNORMAL,241.238.142.3,143.49.38.95,52972,8080
Yes,443.0,14.0,324.0,1559.0,ABNORMAL,252.65.179.69,254.194.44.93,17917,443
Yes,488.0,20.0,386.0,1502.0,ABNORMAL,75.189.241.78,255.102.155.229,6852,80
Yes,319.0,11.0,306.0,1292.0,ABNORMAL,169.236.251.220,121.44.50.25,51317,443
Yes,686.0,20.0,536.0,1195.0,ABNORMAL,86.13.233.245,118.153.244.55,35437,80
Yes,17.0,15.0,369.0,1168.0,ABNORMAL,96.0.154.5,173.171.64.193,59382,443
Yes,416.0,20.0,348.0,1777.0,ABNORMAL,74.38.169.197,25.117.60.213,43154,443
Yes,285.0,12.0,570.0,1034.0,ABNORMAL,61.64.103.56,88.4.88.187,11976,8080
Yes,651.0,11.0,398.0,1172.0,ABNORMAL,33.177.181.240,79.17.102.204,54216,8080
Yes,288.0,16.0,434.0,1112.0,ABNORMAL,72.142.85.189,141.172.1.8,4643,8080
Yes,474.0,20.0,549.0,1531.0,ABNORMAL,61.242.176.46,126.48.223.46,22239,80
Yes,246.0,14.0,416.0,1344.0,ABNORMAL,110.181.33.78,145.134.167.84,26442,80
Yes,511.0,20.0,531.0,1641.0,ABNORMAL,203.132.51.0,86.13.25.127,50559,443
Yes,617.0,19.0,387.0,1050.0,ABNORMAL,198.34.165.210,163.100.204.209,40929,80
Yes,159.0,12.0,337.0,1909.0,ABNORMAL,151.171.36.190,34.211.205.211,29711,8080
Yes,567.0,12.0,336.0,1475.0,ABNORMAL,248.135.68.104,101.40.231.30,62927,80
Yes,477.0,18.0,581.0,1687.0,ABNORMAL,21.141.161.249,223.128.196.159,22932,80
Yes,932.0,18.0,540.0,1396.0,ABNORMAL,124.159.76.155,142.199.209.12,15724,80
Yes,589.0,14.0,556.0,1798.0,ABNORMAL,218.1.9.20,1.57.13.94,12695,443
Yes,108.0,12.0,315.0,1564.0,ABNORMAL,22.240.226.186,29.25.182.46,63318,443
Yes,210.0,16.0,433.0,1942.0,ABNORMAL,254.167.249.192,235.107.183.50,46804,8080
Yes,705.0,13.0,442.0,1071.0,ABNORMAL,117.240.82.187,197.23.191.152,35040,80
Yes,734.0,17.0,540.0,1842.0,ABNORMAL,22.34.110.212,191.235.47.69,36395,443
Yes,772.0,11.0,478.0,1081.0,ABNORMAL,53.73.26.123,58.206.48.248,4176,80
Yes,720.0,18.0,339.0,1665.0,ABNORMAL,77.133.203.80,133.4.206.215,39744,80
Yes,336.0,15.0,483.0,1264.0,ABNORMAL,110.126.157.172,40.180.217.61,19521,8080
Yes,319.0,20.0,340.0,1625.0,ABNORMAL,18.227.102.44,171.236.144.11,39545,8080
Yes,21.0,14.0,385.0,1540.0,ABNORMAL,16.92.173.250,122.60.15.5,54852,8080
Yes,138.0,13.0,311.0,1145.0,ABNORMAL,176.200.86.96,11.15.154.126,38798,80
Yes,945.0,18.0,404.0,1620.0,ABNORMAL,45.115.164.168,205.253.81.203,16476,443
Yes,699.0,18.0,342.0,1100.0,ABNORMAL,34.38.253.60,246.177.159.36,52425,8080
Yes,93.0,11.0,561.0,1796.0,ABNORMAL,29.82.147.29,238.157.168.171,21352,8080
Yes,197.0,16.0,595.0,1551.0,ABNORMAL,121.12.182.72,108.2.177.244,64317,80
Yes,333.0,11.0,349.0,1224.0,ABNORMAL,74.248.83.39,17.115.149.158,28343,8080
Yes,922.0,16.0,313.0,1410.0,ABNORMAL,56.161.161.136,118.214.138.51,10283,443
Yes,980.0,15.0,322.0,1632.0,ABNORMAL,173.237.161.32,52.146.115.152,56798,80
Yes,1009.0,11.0,391.0,1108.0,ABNORMAL,238.203.171.250,251.4.181.69,61598,443
Yes,733.0,16.0,590.0,1755.0,ABNORMAL,104.90.93.165,248.36.94.73,25031,443
Yes,525.0,18.0,529.0,1524.0,ABNORMAL,254.74.141.79,240.182.63.55,42507,443
Yes,429.0,14.0,483.0,1827.0,ABNORMAL,88.250.251.97,192.97.202.78,11740,443
Yes,359.0,16.0,527.0,1558.0,ABNORMAL,131.4.24.231,183.250.64.105,7243,80
Yes,19.0,15.0,353.0,1510.0,ABNORMAL,56.231.158.206,218.42.153.241,13723,80
Yes,191.0,14.0,307.0,1701.0,ABNORMAL,66.59.144.253,26.82.160.119,26938,80
Yes,260.0,20.0,338.0,1192.0,ABNORMAL,138.233.20.225,35.243.26.119,58730,443
Yes,306.0,20.0,338.0,1867.0,ABNORMAL,142.179.0.206,88.132.131.223,17110,80
Yes,41.0,11.0,586.0,1497.0,ABNORMAL,88.35.253.177,85.46.240.109,12220,80
Yes,621.0,16.0,373.0,1947.0,ABNORMAL,70.17.169.180,9.95.99.89,64444,8080
Yes,217.0,17.0,535.0,1759.0,ABNORMAL,87.21.116.68,251.194.156.72,3306,443
Yes,398.0,14.0,444.0,1961.0,ABNORMAL,226.195.136.240,1.36.58.30,3396,443
Yes,713.0,13.0,399.0,1500.0,ABNORMAL,14.162.243.249,154.189.193.47,4777,80
Yes,171.0,20.0,380.0,1167.0,ABNORMAL,145.89.153.2,173.73.205.98,9917,80
Yes,292.0,20.0,431.0,1724.0,ABNORMAL,29.32.99.93,123.194.110.40,25814,80
Yes,718.0,16.0,443.0,1915.0,ABNORMAL,138.26.178.33,213.219.135.111,55821,443
Yes,841.0,17.0,305.0,1008.0,ABNORMAL,208.126.147.67,69.121.30.116,37676,80
Yes,916.0,18.0,577.0,1505.0,ABNORMAL,19.93.206.21,202.159.138.215,52213,8080
Yes,519.0,17.0,461.0,1014.0,ABNORMAL,83.246.178.13,70.24.194.184,44761,8080
Yes,645.0,13.0,312.0,1580.0,ABNORMAL,97.193.7.18,18.2.237.99,55132,8080
Yes,626.0,13.0,543.0,1183.0,ABNORMAL,105.46.85.151,67.7.153.240,36224,443
Yes,418.0,14.0,330.0,1461.0,ABNORMAL,121.163.106.237,74.126.41.231,23042,8080
Yes,587.0,11.0,318.0,1281.0,ABNORMAL,128.96.233.9,240.179.6.234,48472,8080
Yes,548.0,11.0,432.0,1031.0,ABNORMAL,155.40.122.210,87.12.7.12,52883,80
Yes,151.0,17.0,341.0,1162.0,ABNORMAL,86.157.188.40,141.33.213.83,2230,8080
Yes,915.0,18.0,582.0,1346.0,ABNORMAL,23.107.212.247,37.82.169.55,47846,8080
Yes,75.0,18.0,329.0,1794.0,ABNORMAL,205.122.235.66,86.106.77.201,44256,8080
Yes,693.0,16.0,396.0,1100.0,ABNORMAL,117.36.174.122,176.172.121.55,58969,443
Yes,604.0,12.0,526.0,1475.0,ABNORMAL,140.220.169.87,190.64.170.251,5669,80
Yes,559.0,15.0,523.0,1941.0,ABNORMAL,90.199.236.161,225.31.9.152,6028,80
Yes,622.0,17.0,421.0,1412.0,ABNORMAL,5.223.87.145,161.135.171.147,41556,443
Yes,854.0,15.0,547.0,1525.0,ABNORMAL,197.154.15.122,225.159.128.250,55008,80
Yes,234.0,13.0,379.0,1244.0,ABNORMAL,223.57.63.168,88.78.115.87,19721,80
Yes,612.0,16.0,420.0,1962.0,ABNORMAL,5.152.221.16,79.101.126.41,22758,443
Yes,870.0,14.0,342.0,1694.0,ABNORMAL,128.126.125.70,105.223.32.141,61248,80
Yes,510.0,15.0,529.0,1496.0,ABNORMAL,243.54.54.158,195.174.16.88,53179,8080
Yes,110.0,14.0,391.0,1430.0,ABNORMAL,103.25.163.64,216.64.222.124,39148,443
Yes,57.0,11.0,490.0,1433.0,ABNORMAL,150.187.138.74,190.236.69.251,63978,8080
Yes,873.0,13.0,582.0,1509.0,ABNORMAL,189.138.128.128,86.183.121.124,55949,80
Yes,706.0,20.0,585.0,1790.0,ABNORMAL,174.3.114.170,49.102.61.29,60109,8080
Yes,452.0,17.0,407.0,1304.0,ABNORMAL,174.69.107.65,64.22.93.173,35815,8080
Yes,82.0,19.0,328.0,1698.0,ABNORMAL,246.191.150.196,22.121.174.247,39683,443
Yes,914.0,17.0,513.0,1055.0,ABNORMAL,189.156.9.199,119.230.255.145,27069,443
Yes,344.0,16.0,513.0,1151.0,ABNORMAL,142.190.64.47,59.26.68.228,39683,8080
Yes,950.0,15.0,405.0,1090.0,ABNORMAL,190.148.69.150,82.23.51.110,40589,8080
Yes,915.0,20.0,507.0,1086.0,ABNORMAL,136.2.133.220,113.74.87.183,5451,443
Yes,608.0,20.0,387.0,1047.0,ABNORMAL,249.1.43.85,180.46.32.81,12480,80
Yes,734.0,19.0,438.0,1581.0,ABNORMAL,122.1.28.87,182.26.219.82,32750,8080
Yes,381.0,11.0,456.0,1147.0,ABNORMAL,160.7.112.141,160.83.31.123,21705,80
Yes,184.0,12.0,490.0,1774.0,ABNORMAL,167.107.195.101,112.204.157.240,50101,8080
Yes,740.0,16.0,465.0,1367.0,ABNORMAL,209.14.243.105,140.173.112.89,51016,8080
Yes,951.0,11.0,306.0,1336.0,ABNORMAL,211.239.143.147,1.160.253.239,38040,8080
Yes,932.0,16.0,507.0,1246.0,ABNORMAL,18.120.155.200,136.252.250.105,23582,8080
